Industry,State,Population
"Arts, entertainment, and recreation, and accommodation and food services",Wisconsin,"253,135"
"Arts, entertainment, and recreation, and accommodation and food services",Wyoming,"27,200"
"Other services, except public administration",Alabama,"103,773"
"Other services, except public administration",Alaska,"17,331"
"Other services, except public administration",Arizona,"150,817"
"Other services, except public administration",Arkansas,"61,712"
"Other services, except public administration",California,"960,853"
"Other services, except public administration",Colorado,"151,008"
"Other services, except public administration",Connecticut,"84,644"
"Other services, except public administration",Delaware,"18,676"
"Other services, except public administration",District of Columbia,"34,950"
"Other services, except public administration",Florida,"514,069"
"Other services, except public administration",Georgia,"234,358"
"Other services, except public administration",Hawaii,"28,607"
"Other services, except public administration",Idaho,"37,121"
"Other services, except public administration",Illinois,"290,100"
"Other services, except public administration",Indiana,"148,114"
"Other services, except public administration",Iowa,"65,564"
"Other services, except public administration",Kansas,"62,801"
"Other services, except public administration",Kentucky,"83,726"
"Other services, except public administration",Louisiana,"97,728"
"Other services, except public administration",Maine,"28,996"
"Other services, except public administration",Maryland,"177,118"
"Other services, except public administration",Massachusetts,"156,369"
"Other services, except public administration",Michigan,"224,808"
"Other services, except public administration",Minnesota,"131,930"
"Other services, except public administration",Mississippi,"60,999"
"Other services, except public administration",Missouri,"134,349"
"Other services, except public administration",Montana,"24,296"
"Other services, except public administration",Nebraska,"46,201"
"Other services, except public administration",Nevada,"70,167"
"Other services, except public administration",New Hampshire,"29,069"
"Other services, except public administration",New Jersey,"186,454"
"Other services, except public administration",New Mexico,"52,842"
"Other services, except public administration",New York,"428,369"
"Other services, except public administration",North Carolina,"236,598"
"Other services, except public administration",North Dakota,"18,281"
"Other services, except public administration",Ohio,"252,293"
"Other services, except public administration",Oklahoma,"91,478"
"Other services, except public administration",Oregon,"89,204"
"Other services, except public administration",Pennsylvania,"296,952"
"Other services, except public administration",Rhode Island,"22,914"
"Other services, except public administration",South Carolina,"117,000"
"Other services, except public administration",South Dakota,"19,954"
"Other services, except public administration",Tennessee,"156,954"
"Other services, except public administration",Texas,"721,350"
"Other services, except public administration",Utah,"70,196"
"Other services, except public administration",Vermont,"13,766"
"Other services, except public administration",Virginia,"223,543"
"Other services, except public administration",Washington,"179,315"
"Other services, except public administration",West Virginia,"33,852"
"Other services, except public administration",Wisconsin,"129,846"
"Other services, except public administration",Wyoming,"12,639"
Public administration,Alabama,"117,345"
Public administration,Alaska,"32,741"
Public administration,Arizona,"152,069"
Public administration,Arkansas,"61,454"
Public administration,California,"855,686"
Public administration,Colorado,"133,181"
Public administration,Connecticut,"62,081"
Public administration,Delaware,"25,415"
Public administration,District of Columbia,"62,355"
Public administration,Florida,"398,610"
Public administration,Georgia,"221,265"
Public administration,Hawaii,"53,614"
Public administration,Idaho,"39,468"
Public administration,Illinois,"228,156"
Public administration,Indiana,"115,948"
Public administration,Iowa,"50,002"
Public administration,Kansas,"65,056"
Public administration,Kentucky,"80,929"
Public administration,Louisiana,"104,904"
Public administration,Maine,"31,222"
Public administration,Maryland,"333,192"
Public administration,Massachusetts,"136,832"
Public administration,Michigan,"154,816"
Public administration,Minnesota,"106,903"
Public administration,Mississippi,"60,934"
Public administration,Missouri,"127,384"
Public administration,Montana,"29,742"
Public administration,Nebraska,"40,978"
Public administration,Nevada,"59,018"
Public administration,New Hampshire,"26,309"
Public administration,New Jersey,"188,440"
Public administration,New Mexico,"65,545"
Public administration,New York,"442,533"
Public administration,North Carolina,"193,000"
Public administration,North Dakota,"19,469"
Public administration,Ohio,"219,421"
Public administration,Oklahoma,"108,641"
Public administration,Oregon,"94,671"
Public administration,Pennsylvania,"239,902"
Public administration,Rhode Island,"22,319"
Public administration,South Carolina,"101,520"
Public administration,South Dakota,"20,064"
Public administration,Tennessee,"131,656"
Public administration,Texas,"529,460"
Public administration,Utah,"73,289"
Public administration,Vermont,"16,002"
Public administration,Virginia,"354,911"
Public administration,Washington,"187,653"
Public administration,West Virginia,"48,877"
Public administration,Wisconsin,"98,315"
Public administration,Wyoming,"16,995"
